name_eng,name_jpn,start_date,end_date,length,troupe
Asumi Rio,"明日海 りお
",05/12/14,11/24/19,67,flower
Ranju Tomu,"蘭寿 とむ
",04/25/11,05/11/14,37,flower
Matobu Sei,"真飛 聖
",12/25/07,04/24/11,40,flower
Haruno Sumire,"春野 寿美礼
",06/24/02,12/24/07,66,flower
Takumi Hibiki,"匠 ひびき
",11/12/01,06/23/02,8,flower
Aika Mire,"愛華 みれ
",10/06/98,11/11/01,38,flower
Maya Miki,"真矢 みき
",05/06/95,10/05/98,42,flower
Anju Mira,"安寿 ミラ
",11/30/91,05/05/95,42,flower
Ooura Mizuki,"大浦 みずき
",12/31/87,11/29/91,47,flower
Takashio Tomoe,"高汐 巴
",08/01/83,12/30/87,53,flower
Jun Mitsuki,"順 みつき 
",04/08/80,07/31/83,35,flower
Matsu Akira,"松 あきら
",07/31/78,12/05/82,52,flower
Senna Ayase," 仙名 彩世
",02/06/17,04/28/19,27,flower
Kano Maria," 花乃 まりあ
",11/17/14,02/05/17,27,flower
Ranno Hana,"蘭乃 はな
",05/31/10,11/16/14,54,flower
Sakurano Ayane,"桜乃 彩音
",02/13/06,05/30/10,51,flower
Fuzuki Miyo,"ふづき 美世 
",02/10/03,02/12/06,37,flower
Ootori Rei,"大鳥 れい 
",10/06/98,02/09/03,52,flower
Sen Hosachi,"千 ほさち 
",11/29/96,10/05/98,22,flower
Junna Risa,"純名 里沙 
",05/06/95,11/28/96,19,flower
Morina Miharu,"森奈 みはる 
",11/30/91,05/05/95,42,flower
Hibiki Mito,"ひびき 美都 
",12/31/87,11/29/91,47,flower
Akishino Miho,"秋篠 美帆 
",07/31/85,12/30/87,29,flower
Wakaba Hiromi,"若葉 ひろみ 
",05/13/81,07/30/85,51,flower
Miyuki Hanayo,"美雪 花代
",07/26/79,05/12/81,21,flower
Tamaki Ryou,"珠城 りょう
",09/05/16,02/14/21,53,moon
Ryuu Masaki,"龍 真咲
",04/23/12,09/04/16,52,moon
Kiriya Hiromu,"霧矢 大夢
",12/28/09,04/22/12,28,moon
Sena Jun,"瀬奈 じゅん 
",05/23/05,12/27/09,55,moon
Ayaki Nao,"彩輝 直
",03/22/04,05/22/05,15,moon
Shibuki Jun,"紫吹 淳 
",07/03/01,03/21/04,34,moon
Makoto Tsubasa,"真琴 つばさ 
",05/01/97,07/02/01,51,moon
Kuze Seika,"久世 星佳 
",12/27/95,04/30/97,16,moon
Amami Yuuki,"天海 祐希 
",08/01/93,12/26/95,29,moon
Suzukaze Mayo,"涼風 真世
",12/27/90,07/31/93,31,moon
Tsurugi Miyuki,"剣 幸
",09/01/85,12/26/90,64,moon
Daichi Mao,"大地 真央 
",07/28/82,08/31/85,35,moon
Manaki Reika,"愛希 れいか
",04/23/12,11/18/18,79,moon
Aono Yuki,"蒼乃 夕妃
",12/28/09,04/22/12,28,moon
VACANT,,07/07/08,12/27/09,18,moon
Ayano Kanami,"彩乃 かなみ 
",05/23/05,07/06/08,37,moon
VACANT,,10/11/04,05/22/05,8,moon
Emi Kurara,"映美 くらら 
",07/03/01,10/10/04,39,moon
Dan Rei,"檀 れい 
",02/08/99,07/02/01,29,moon
Kazahana Mai,"風花 舞 
",12/27/95,02/07/99,37,moon
Asano Kayo,"麻乃 佳世 
",12/27/90,12/26/95,60,moon
Kodama Ai,"こだま 愛 
",09/01/85,12/26/90,64,moon
Kuroki Hitomi,"黒木 瞳
",10/29/81,08/31/85,46,moon
Gojou Aisen,"五條 愛川 
",05/01/80,10/28/81,18,moon
Komatsu Miho,"小松 美保
",06/23/78,04/30/80,22,moon
Kitahara Chikoto,"北原 千琴 
",03/25/76,07/31/77,16,moon
